The server starts at [::]:50052
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Node 1 received Get Request
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 4 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 3 
Error while sending RPC to 2 
Error while sending RPC to 4 
Node 1 received Get Request
Node 1 received Get Request
Node 1 received Get Request
Voted for 0 in term 3
Voted for 0 in term 4
Voted for 0 in term 5
Voted for 0 in term 6
Voted for 0 in term 7
Node 1 election timer timed out, Starting election
Node 1 election timer timed out, Starting election
Node 1 election timer timed out, Starting election
Node 1 election timer timed out, Starting election
Voted for 0 in term 11
Node 1 election timer timed out, Starting election
